#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
IDH2	KRAS	9606.ENSP00000331897	9606.ENSP00000256078	0	0	0	0	0.042	0	0	0.712	0.712
IDH2	TP53	9606.ENSP00000331897	9606.ENSP00000269305	0	0	0	0	0.049	0	0	0.781	0.783
IDH2	NRAS	9606.ENSP00000331897	9606.ENSP00000358548	0	0	0	0	0.058	0	0	0.764	0.768
KRAS	MLH1	9606.ENSP00000256078	9606.ENSP00000231790	0.042	0	0	0	0.044	0	0	0.868	0.868
KRAS	MSH2	9606.ENSP00000256078	9606.ENSP00000233146	0	0	0	0	0.049	0	0	0.816	0.818
KRAS	MSH6	9606.ENSP00000256078	9606.ENSP00000234420	0	0	0	0	0.074	0	0	0.793	0.801
KRAS	PMS2	9606.ENSP00000256078	9606.ENSP00000265849	0.042	0	0	0	0.044	0	0	0.775	0.776
KRAS	NRAS	9606.ENSP00000256078	9606.ENSP00000358548	0	0	0.050	0.981	0.095	0.422	0.900	0.059	0.944
KRAS	TP53	9606.ENSP00000256078	9606.ENSP00000269305	0	0	0	0	0.074	0	0	0.947	0.949
MAF	TP53	9606.ENSP00000327048	9606.ENSP00000269305	0	0	0	0	0	0.045	0	0.730	0.731
MDM2	MDM4	9606.ENSP00000258149	9606.ENSP00000356150	0	0	0	0.788	0.098	0.999	0.900	0.986	0.999
MDM2	TP53	9606.ENSP00000258149	9606.ENSP00000269305	0	0	0	0	0.116	0.999	0.900	0.999	0.999
MDM4	TP53	9606.ENSP00000356150	9606.ENSP00000269305	0	0	0	0	0.093	0.999	0.900	0.998	0.999
MLH1	TP53	9606.ENSP00000231790	9606.ENSP00000269305	0	0	0	0	0	0	0.750	0.867	0.965
MLH1	MSH3	9606.ENSP00000231790	9606.ENSP00000265081	0.061	0	0.284	0	0.380	0.829	0.540	0.999	0.999
MLH1	MSH2	9606.ENSP00000231790	9606.ENSP00000233146	0.061	0	0.286	0	0.384	0.923	0.540	0.999	0.999
MLH1	PMS2	9606.ENSP00000231790	9606.ENSP00000265849	0	0	0.109	0.619	0.121	0.997	0.900	0.992	0.999
MLH1	MSH6	9606.ENSP00000231790	9606.ENSP00000234420	0.061	0	0.247	0	0.360	0.864	0.540	0.999	0.999
MSH2	RPA1	9606.ENSP00000233146	9606.ENSP00000254719	0	0	0	0	0.301	0.424	0.500	0.367	0.855
MSH2	TP53	9606.ENSP00000233146	9606.ENSP00000269305	0	0	0	0	0.061	0.599	0.500	0.882	0.974
MSH2	PMS2	9606.ENSP00000233146	9606.ENSP00000265849	0.061	0	0.332	0	0.355	0.895	0.540	0.999	0.999
MSH2	MSH6	9606.ENSP00000233146	9606.ENSP00000234420	0	0	0.140	0.639	0.682	0.997	0.900	0.991	0.999
MSH2	MSH3	9606.ENSP00000233146	9606.ENSP00000265081	0	0	0.177	0.645	0.107	0.997	0.900	0.991	0.999
MSH3	MSH6	9606.ENSP00000265081	9606.ENSP00000234420	0	0	0.162	0.647	0.063	0.937	0.900	0.991	0.999
MSH3	RPA1	9606.ENSP00000265081	9606.ENSP00000254719	0	0	0	0	0.126	0.544	0.500	0.535	0.895
MSH3	PMS2	9606.ENSP00000265081	9606.ENSP00000265849	0.061	0	0.392	0	0.607	0.492	0.540	0.997	0.999
MSH6	TP53	9606.ENSP00000234420	9606.ENSP00000269305	0	0	0	0	0.049	0.292	0	0.762	0.826
MSH6	RPA1	9606.ENSP00000234420	9606.ENSP00000254719	0	0	0	0	0.369	0.552	0.500	0.442	0.910
MSH6	PMS2	9606.ENSP00000234420	9606.ENSP00000265849	0.061	0	0	0	0.349	0.835	0.540	0.999	0.999
NCOR2	SIRT1	9606.ENSP00000384018	9606.ENSP00000212015	0	0	0	0	0.093	0.287	0	0.574	0.700
NCOR2	RARA	9606.ENSP00000384018	9606.ENSP00000254066	0	0	0	0	0.083	0.856	0.500	0.987	0.999
NCOR2	SPEN	9606.ENSP00000384018	9606.ENSP00000364912	0	0	0	0	0.142	0.622	0	0.930	0.975
NF2	TP53	9606.ENSP00000344666	9606.ENSP00000269305	0	0	0	0	0.049	0.185	0	0.731	0.773
NF2	SMARCB1	9606.ENSP00000344666	9606.ENSP00000340883	0	0	0	0	0.064	0.071	0	0.820	0.830
NRAS	TP53	9606.ENSP00000358548	9606.ENSP00000269305	0	0	0	0	0.080	0	0	0.871	0.876
PMS2	TP53	9606.ENSP00000265849	9606.ENSP00000269305	0	0	0	0	0.049	0.164	0.750	0.719	0.936
RPA1	TP53	9606.ENSP00000254719	9606.ENSP00000269305	0	0	0	0	0.117	0.982	0.400	0.932	0.999
SIRT1	TP53	9606.ENSP00000212015	9606.ENSP00000269305	0	0	0	0	0	0.886	0.900	0.990	0.999
SMARCA4	SMARCC1	9606.ENSP00000343896	9606.ENSP00000254480	0	0	0	0	0.285	0.996	0.900	0.999	0.999
SMARCA4	SMARCD3	9606.ENSP00000343896	9606.ENSP00000262188	0	0	0	0	0.098	0.949	0.900	0.996	0.999
SMARCA4	TP53	9606.ENSP00000343896	9606.ENSP00000269305	0	0	0	0	0.049	0.822	0	0.964	0.993
SMARCA4	SMARCB1	9606.ENSP00000343896	9606.ENSP00000340883	0	0	0	0	0.168	0.999	0.900	0.999	0.999
SMARCB1	SMARCC1	9606.ENSP00000340883	9606.ENSP00000254480	0	0	0	0	0.129	0.998	0.900	0.998	0.999
SMARCB1	SMARCD3	9606.ENSP00000340883	9606.ENSP00000262188	0	0	0	0	0.244	0.966	0.900	0.911	0.999
SMARCB1	TP53	9606.ENSP00000340883	9606.ENSP00000269305	0	0	0	0	0.080	0.292	0	0.967	0.976
SMARCC1	SMARCD3	9606.ENSP00000254480	9606.ENSP00000262188	0	0	0	0	0	0.868	0.900	0.968	0.999
